age,d18O
-0.030,-35.16
-0.010,-35.82
0.010,-35.11
0.030,-34.65
0.050,-34.53
0.070,-35.29
0.090,-35.02
0.110,-35.02
0.130,-35.78
0.150,-35.16
0.170,-35.61
0.190,-35.12
0.210,-35.79
0.230,-35.82
0.250,-35.36
0.270,-36.05
0.290,-35.39
0.310,-36.14
0.330,-35.33
0.350,-35.35
0.370,-35.72
0.390,-35.03
0.410,-35.61
0.430,-35.82
0.450,-34.93
0.470,-35.07
0.490,-35.87
0.510,-35.13
0.530,-34.98
0.550,-35.05
0.570,-35.53
0.590,-34.86
0.610,-35.25
0.630,-36.43
0.650,-35.07
0.670,-35.20
0.690,-35.49
0.710,-35.67
0.730,-35.40
0.750,-35.15
0.770,-35.80
0.790,-35.34
0.810,-35.62
0.830,-35.37
0.850,-35.59
0.870,-35.14
0.890,-35.45
0.910,-35.61
0.930,-35.92
0.950,-34.96
0.970,-35.24
0.990,-35.02
1.010,-35.00
1.030,-34.98
1.050,-35.41
1.070,-35.73
1.090,-35.35
1.110,-35.75
1.130,-35.45
1.150,-35.34
1.170,-35.38
1.190,-35.27
1.210,-35.15
1.230,-35.33
1.250,-35.33
1.270,-35.27
1.290,-35.14
1.310,-34.69
1.330,-35.44
1.350,-35.26
1.370,-35.14
1.390,-35.28
1.410,-34.43
1.430,-35.78
1.450,-35.33
1.470,-35.83
1.490,-35.39
1.510,-35.35
1.530,-35.74
1.550,-34.46
1.570,-34.64
1.590,-35.27
1.610,-35.86
1.630,-35.49
1.650,-35.27
1.670,-35.80
1.690,-34.93
1.710,-35.55
1.730,-35.90
1.750,-35.44
1.770,-35.47
1.790,-35.37
1.810,-35.04
1.830,-35.39
1.850,-34.49
1.870,-35.07
1.890,-34.43
1.910,-34.71
1.930,-35.10
1.950,-35.32
1.970,-35.11
1.990,-34.79
2.010,-35.35
2.030,-34.95
2.050,-34.89
2.070,-35.07
2.090,-35.46
2.110,-35.18
2.130,-36.07
2.150,-35.76
2.170,-35.20
2.190,-35.26
2.210,-34.84
2.230,-34.57
2.250,-34.81
2.270,-35.11
2.290,-34.94
2.310,-35.09
2.330,-35.26
2.350,-35.08
2.370,-34.68
2.390,-34.86
2.410,-35.32
2.430,-35.88
2.450,-35.48
2.470,-35.71
2.490,-34.83
2.510,-35.24
2.530,-34.84
2.550,-35.43
2.570,-35.06
2.590,-35.41
2.610,-35.14
2.630,-35.14
2.650,-35.43
2.670,-35.32
2.690,-35.12
2.710,-35.10
2.730,-34.83
2.750,-34.91
2.770,-34.99
2.790,-34.92
2.810,-34.63
2.830,-35.49
2.850,-35.20
2.870,-34.98
2.890,-34.81
2.910,-34.38
2.930,-34.81
2.950,-34.85
2.970,-34.79
2.990,-35.45
3.010,-35.14
3.030,-34.94
3.050,-35.14
3.070,-34.97
3.090,-34.87
3.110,-35.04
3.130,-35.26
3.150,-34.54
3.170,-35.25
3.190,-35.28
3.210,-34.76
3.230,-35.54
3.250,-35.25
3.270,-35.24
3.290,-34.89
3.310,-34.29
3.330,-34.98
3.350,-35.42
3.370,-34.66
3.390,-34.80
3.410,-34.67
3.430,-35.19
3.450,-35.28
3.470,-34.75
3.490,-35.10
3.510,-35.42
3.530,-34.77
3.550,-34.63
3.570,-35.09
3.590,-35.18
3.610,-34.93
3.630,-34.28
3.650,-34.71
3.670,-34.68
3.690,-34.41
3.710,-34.65
3.730,-35.36
3.750,-35.27
3.770,-34.78
3.790,-35.01
3.810,-35.17
3.830,-35.36
3.850,-34.90
3.870,-35.34
3.890,-35.16
3.910,-34.85
3.930,-35.12
3.950,-34.96
3.970,-35.14
3.990,-34.41
4.010,-35.20
4.030,-34.74
4.050,-35.53
4.070,-35.14
4.090,-34.87
4.110,-35.20
4.130,-34.72
4.150,-34.76
4.170,-34.50
4.190,-34.78
4.210,-35.01
4.230,-35.26
4.250,-34.92
4.270,-34.63
4.290,-34.79
4.310,-34.75
4.330,-35.00
4.350,-35.47
4.370,-35.20
4.390,-34.76
4.410,-34.06
4.430,-34.80
4.450,-35.15
4.470,-34.83
4.490,-35.27
4.510,-34.83
4.530,-34.21
4.550,-34.57
4.570,-34.51
4.590,-35.05
4.610,-34.69
4.630,-35.21
4.650,-35.02
4.670,-34.71
4.690,-34.79
4.710,-35.09
4.730,-34.54
4.750,-34.82
4.770,-34.66
4.790,-34.93
4.810,-34.42
4.830,-34.89
4.850,-34.79
4.870,-34.65
4.890,-34.55
4.910,-34.57
4.930,-34.08
4.950,-34.92
4.970,-34.79
4.990,-34.53
5.010,-34.80
5.030,-34.63
5.050,-34.84
5.070,-34.64
5.090,-35.11
5.110,-34.73
5.130,-35.05
5.150,-33.85
5.170,-34.63
5.190,-34.90
5.210,-34.74
5.230,-34.56
5.250,-35.27
5.270,-35.03
5.290,-34.77
5.310,-35.39
5.330,-34.96
5.350,-34.78
5.370,-35.10
5.390,-34.35
5.410,-34.81
5.430,-34.91
5.450,-34.47
5.470,-34.53
5.490,-34.70
5.510,-34.36
5.530,-34.22
5.550,-35.06
5.570,-34.78
5.590,-35.19
5.610,-33.88
5.630,-35.20
5.650,-35.18
5.670,-34.51
5.690,-35.25
5.710,-34.69
5.730,-34.71
5.750,-34.55
5.770,-34.50
5.790,-34.71
5.810,-35.02
5.830,-34.71
5.850,-33.95
5.870,-34.20
5.890,-34.61
5.910,-34.91
5.930,-34.73
5.950,-34.85
5.970,-35.03
5.990,-34.77
6.010,-34.78
6.030,-35.49
6.050,-34.27
6.070,-35.17
6.090,-34.71
6.110,-34.39
6.130,-34.42
6.150,-34.89
6.170,-34.89
6.190,-34.58
6.210,-34.60
6.230,-35.13
6.250,-34.38
6.270,-35.20
6.290,-34.55
6.310,-34.60
6.330,-34.86
6.350,-34.99
6.370,-34.23
6.390,-34.62
6.410,-34.07
6.430,-34.97
6.450,-34.32
6.470,-34.50
6.490,-34.53
6.510,-35.01
6.530,-34.97
6.550,-34.98
6.570,-34.45
6.590,-34.37
6.610,-34.61
6.630,-34.57
6.650,-34.74
6.670,-34.37
6.690,-34.49
6.710,-34.52
6.730,-34.58
6.750,-35.12
6.770,-34.69
6.790,-34.32
6.810,-34.36
6.830,-34.72
6.850,-34.56
6.870,-34.97
6.890,-34.32
6.910,-34.26
6.930,-35.11
6.950,-34.73
6.970,-34.47
6.990,-34.82
7.010,-34.90
7.030,-34.77
7.050,-34.40
7.070,-34.95
7.090,-34.97
7.110,-34.36
7.130,-35.28
7.150,-34.74
7.170,-34.68
7.190,-34.93
7.210,-34.87
7.230,-34.12
7.250,-34.84
7.270,-34.99
7.290,-34.73
7.310,-34.64
7.330,-34.74
7.350,-34.31
7.370,-34.55
7.390,-34.62
7.410,-34.50
7.430,-34.44
7.450,-33.88
7.470,-34.77
7.490,-34.78
7.510,-35.04
7.530,-34.34
7.550,-34.52
7.570,-34.08
7.590,-34.01
7.610,-34.88
7.630,-33.90
7.650,-34.01
7.670,-34.65
7.690,-34.26
7.710,-34.09
7.730,-34.75
7.750,-34.35
7.770,-34.13
7.790,-33.76
7.810,-34.35
7.830,-34.40
7.850,-34.62
7.870,-34.98
7.890,-34.51
7.910,-34.78
7.930,-34.83
7.950,-33.60
7.970,-34.04
7.990,-34.40
8.010,-34.43
8.030,-35.05
8.050,-34.51
8.070,-34.50
8.090,-33.96
8.110,-35.44
8.130,-35.68
8.150,-35.54
8.170,-36.06
8.190,-35.88
8.210,-36.03
8.230,-35.21
8.250,-35.68
8.270,-34.50
8.290,-34.70
8.310,-34.87
8.330,-34.95
8.350,-34.41
8.370,-35.36
8.390,-34.79
8.410,-34.46
8.430,-35.07
8.450,-34.70
8.470,-34.43
8.490,-34.83
8.510,-34.99
8.530,-34.59
8.550,-34.35
8.570,-34.83
8.590,-34.18
8.610,-35.02
8.630,-35.46
8.650,-35.21
8.670,-34.01
8.690,-34.92
8.710,-34.49
8.730,-35.34
8.750,-34.22
8.770,-35.57
8.790,-35.22
8.810,-34.08
8.830,-35.15
8.850,-34.57
8.870,-34.17
8.890,-34.30
8.910,-34.71
8.930,-34.57
8.950,-34.47
8.970,-34.68
8.990,-35.57
9.010,-35.18
9.030,-34.92
9.050,-34.73
9.070,-34.61
9.090,-34.98
9.110,-34.47
9.130,-34.34
9.150,-34.70
9.170,-34.83
9.190,-34.92
9.210,-35.62
9.230,-35.66
9.250,-36.05
9.270,-35.19
9.290,-35.04
9.310,-34.91
9.330,-34.56
9.350,-34.87
9.370,-34.80
9.390,-34.83
9.410,-35.12
9.430,-35.12
9.450,-34.92
9.470,-34.66
9.490,-35.01
9.510,-34.56
9.530,-34.98
9.550,-35.13
9.570,-34.95
9.590,-34.77
9.610,-34.96
9.630,-34.85
9.650,-34.84
9.670,-34.62
9.690,-34.68
9.710,-34.87
9.730,-34.66
9.750,-34.49
9.770,-35.12
9.790,-35.37
9.810,-35.22
9.830,-34.54
9.850,-35.06
9.870,-35.26
9.890,-34.85
9.910,-35.46
9.930,-34.65
9.950,-35.10
9.970,-34.94
9.990,-35.11
10.010,-35.79
10.030,-35.21
10.050,-35.32
10.070,-35.29
10.090,-35.45
10.110,-34.99
10.130,-35.02
10.150,-34.89
10.170,-35.93
10.190,-35.54
10.210,-36.33
10.230,-36.39
10.250,-36.01
10.270,-36.01
10.290,-35.20
10.310,-36.12
10.330,-36.18
10.350,-36.36
10.370,-35.96
10.390,-36.12
10.410,-36.04
10.430,-35.53
10.450,-36.34
10.470,-35.46
10.490,-35.73
10.510,-35.86
10.530,-35.99
10.550,-35.89
10.570,-36.12
10.590,-36.13
10.610,-36.16
10.630,-35.50
10.650,-35.77
10.670,-36.05
10.690,-36.45
10.710,-35.88
10.730,-36.22
10.750,-36.83
10.770,-35.84
10.790,-36.59
10.810,-36.09
10.830,-37.23
10.850,-37.60
10.870,-37.25
10.890,-37.15
10.910,-37.00
10.930,-38.01
10.950,-36.53
10.970,-37.05
10.990,-36.44
11.010,-36.64
11.030,-36.89
11.050,-37.11
11.070,-36.71
11.090,-36.43
11.110,-37.13
11.130,-36.62
11.150,-37.25
11.170,-37.39
11.190,-37.60
11.210,-36.57
11.230,-36.16
11.250,-36.58
11.270,-37.54
11.290,-36.67
11.310,-36.91
11.330,-37.45
11.350,-37.63
11.370,-37.11
11.390,-38.46
11.410,-38.26
11.430,-38.72
11.450,-37.41
11.470,-37.84
11.490,-36.90
11.510,-36.60
11.530,-36.87
11.550,-36.78
11.570,-36.41
11.590,-36.57
11.610,-36.68
11.630,-38.49
11.650,-39.04
11.670,-39.60
11.690,-39.72
11.710,-40.85
11.730,-40.55
11.750,-39.87
11.770,-40.45
11.790,-40.97
11.810,-39.17
11.830,-38.93
11.850,-41.52
11.870,-39.73
11.890,-41.94
11.910,-40.34
11.930,-41.54
11.950,-40.54
11.970,-39.60
11.990,-40.17
12.010,-39.32
12.030,-40.77
12.050,-40.74
12.070,-41.89
12.090,-40.61
12.110,-41.76
12.130,-42.09
12.150,-38.91
12.170,-41.40
12.190,-40.90
12.210,-39.90
12.230,-40.71
12.250,-41.01
12.270,-40.41
12.290,-40.95
12.310,-41.73
12.330,-41.17
12.350,-40.73
12.370,-41.21
12.390,-41.05
12.410,-41.39
12.430,-40.02
12.450,-41.91
12.470,-40.62
12.490,-39.09
12.510,-40.95
12.530,-40.54
12.550,-41.43
12.570,-42.71
12.590,-40.59
12.610,-41.82
12.630,-40.92
12.650,-42.27
12.670,-41.82
12.690,-41.95
12.710,-41.06
12.730,-39.86
12.750,-40.17
12.770,-40.36
12.790,-39.88
12.810,-38.98
12.830,-39.81
12.850,-40.11
12.870,-39.42
12.890,-37.79
12.910,-38.25
12.930,-39.11
12.950,-38.96
12.970,-39.87
12.990,-39.55
13.010,-39.49
13.030,-40.52
13.050,-39.77
13.070,-40.57
13.090,-40.17
13.110,-41.51
13.130,-40.08
13.150,-40.53
13.170,-40.10
13.190,-40.58
13.210,-39.45
13.230,-39.30
13.250,-38.97
13.270,-39.03
13.290,-39.35
13.310,-39.07
13.330,-38.56
13.350,-38.36
13.370,-38.76
13.390,-38.14
13.410,-38.56
13.430,-38.79
13.450,-38.33
13.470,-37.74
13.490,-38.08
13.510,-38.29
13.530,-38.99
13.550,-39.36
13.570,-39.64
13.590,-40.05
13.610,-39.21
13.630,-39.09
13.650,-38.67
13.670,-38.93
13.690,-37.66
13.710,-38.45
13.730,-39.42
13.750,-38.81
13.770,-37.86
13.790,-39.05
13.810,-37.96
13.830,-38.00
13.850,-38.43
13.870,-38.21
13.890,-38.61
13.910,-38.03
13.930,-39.99
13.950,-39.03
13.970,-39.73
13.990,-40.21
14.010,-39.90
14.030,-40.94
14.050,-38.05
14.070,-38.34
14.090,-38.01
14.110,-38.68
14.130,-38.04
14.150,-37.59
14.170,-37.46
14.190,-38.42
14.210,-37.76
14.230,-37.19
14.250,-37.13
14.270,-37.05
14.290,-37.54
14.310,-36.81
14.330,-37.49
14.350,-36.07
14.370,-37.17
14.390,-37.29
14.410,-37.04
14.430,-36.86
14.450,-36.26
14.470,-36.11
14.490,-36.14
14.510,-36.14
14.530,-36.98
14.550,-35.81
14.570,-36.74
14.590,-37.48
14.610,-37.52
14.630,-37.97
14.650,-40.64
14.670,-41.96
14.690,-42.47
14.710,-40.81
14.730,-41.03
14.750,-39.92
14.770,-40.68
14.790,-42.44
14.810,-40.78
14.830,-41.18
14.850,-40.14
14.870,-41.47
14.890,-41.76
14.910,-41.65
14.930,-40.88
14.950,-42.61
14.970,-42.37
14.990,-41.54
15.010,-43.17
15.030,-39.98
15.050,-43.51
15.070,-42.76
15.090,-40.12
15.110,-42.26
15.130,-42.99
15.150,-42.08
15.170,-40.57
15.190,-43.57
15.210,-40.55
15.230,-44.91
15.250,-41.99
15.270,-41.29
15.290,-42.08
15.310,-40.75
15.330,-40.66
15.350,-40.04
15.370,-43.26
15.390,-42.38
15.410,-42.89
15.430,-41.61
15.450,-41.95
15.470,-43.57
15.490,-41.88
15.510,-43.21
15.530,-44.56
15.550,-42.31
15.570,-42.15
15.590,-42.12
15.610,-42.20
15.630,-40.39
15.650,-43.50
15.670,-43.08
15.690,-44.63
15.710,-42.79
15.730,-44.02
15.750,-43.85
15.770,-40.21
15.790,-41.70
15.810,-41.15
15.830,-40.81
15.850,-43.15
15.870,-42.98
15.890,-41.55
15.910,-40.53
15.930,-41.60
15.950,-41.94
15.970,-42.30
15.990,-41.42
16.010,-41.29
16.030,-42.99
16.050,-44.97
16.070,-43.25
16.090,-40.35
16.110,-43.59
16.130,-41.86
16.150,-41.64
16.170,-44.27
16.190,-39.89
16.210,-42.36
16.230,-41.99
16.250,-40.71
16.270,-42.10
16.290,-42.33
16.310,-42.50
16.330,-39.74
16.350,-42.81
16.370,-41.62
16.390,-40.74
16.410,-42.58
16.430,-41.26
16.450,-41.18
16.470,-38.29
16.490,-40.38
16.510,-41.68
16.530,-41.52
16.550,-40.58
16.570,-42.77
16.590,-42.78
16.610,-40.88
16.630,-41.55
16.650,-40.65
16.670,-42.69
16.690,-39.36
16.710,-40.72
16.730,-41.80
16.750,-40.92
16.770,-39.26
16.790,-40.64
16.810,-39.46
16.830,-40.35
16.850,-40.30
16.870,-42.10
16.890,-41.25
16.910,-42.41
16.930,-40.69
16.950,-42.12
16.970,-40.42
16.990,-42.23
17.010,-40.00
17.030,-39.76
17.050,-38.99
17.070,-42.35
17.090,-39.80
17.110,-40.26
17.130,-40.48
17.150,-40.56
17.170,-40.17
17.190,-41.24
17.210,-42.24
17.230,-39.81
17.250,-39.80
17.270,-41.58
17.290,-40.55
17.310,-40.64
17.330,-39.94
17.350,-41.25
17.370,-42.94
17.390,-42.38
17.410,-41.52
17.430,-40.75
17.450,-40.72
17.470,-41.49
17.490,-41.22
17.510,-38.85
17.530,-40.46
17.550,-41.85
17.570,-39.58
17.590,-39.70
17.610,-40.89
17.630,-40.04
17.650,-40.70
17.670,-42.53
17.690,-41.35
17.710,-41.31
17.730,-41.04
17.750,-40.90
17.770,-38.95
17.790,-41.45
17.810,-42.40
17.830,-43.36
17.850,-41.14
17.870,-40.93
17.890,-42.52
17.910,-41.74
17.930,-43.47
17.950,-42.27
17.970,-42.68
17.990,-41.83
18.010,-40.50
18.030,-42.77
18.050,-42.90
18.070,-42.77
18.090,-42.99
18.110,-40.60
18.130,-40.68
18.150,-40.98
18.170,-42.25
18.190,-41.83
18.210,-41.63
18.230,-44.35
18.250,-42.17
18.270,-40.74
18.290,-43.78
18.310,-42.40
18.330,-43.02
18.350,-42.35
18.370,-41.89
18.390,-42.12
18.410,-42.25
18.430,-42.82
18.450,-40.04
18.470,-42.21
18.490,-41.75
18.510,-39.92
18.530,-40.92
18.550,-42.85
18.570,-41.37
18.590,-40.41
18.610,-40.96
18.630,-40.12
18.650,-41.70
18.670,-41.13
18.690,-41.01
18.710,-42.66
18.730,-42.25
18.750,-41.46
18.770,-41.24
18.790,-40.87
18.810,-41.97
18.830,-40.39
18.850,-40.26
18.870,-42.36
18.890,-42.09
18.910,-40.85
18.930,-42.11
18.950,-41.29
18.970,-42.16
18.990,-40.04
19.010,-42.61
19.030,-41.81
19.050,-42.03
19.070,-41.50
19.090,-42.48
19.110,-42.75
19.130,-41.38
19.150,-43.74
19.170,-42.52
19.190,-40.54
19.210,-43.75
19.230,-41.23
19.250,-42.72
19.270,-40.42
19.290,-41.28
19.310,-41.68
19.330,-41.75
19.350,-42.86
19.370,-43.07
19.390,-42.36
19.410,-40.85
19.430,-41.35
19.450,-42.17
19.470,-41.37
19.490,-42.65
19.510,-40.93
19.530,-42.56
19.550,-40.46
19.570,-40.83
19.590,-40.89
19.610,-41.84
19.630,-39.93
19.650,-41.50
19.670,-42.05
19.690,-41.43
19.710,-41.40
19.730,-41.63
19.750,-42.80
19.770,-43.02
19.790,-41.40
19.810,-40.22
19.830,-40.69
19.850,-41.43
19.870,-40.66
19.890,-41.60
19.910,-42.62
19.930,-42.14
19.950,-42.66
19.970,-41.97
19.990,-41.69
20.010,-42.76
20.030,-42.71
20.050,-41.33
20.070,-42.68
20.090,-42.01
20.110,-42.60
20.130,-42.19
20.150,-42.79
20.170,-40.37
20.190,-41.40
20.210,-42.46
20.230,-42.54
20.250,-41.92
20.270,-42.38
20.290,-43.13
20.310,-41.86
20.330,-43.12
20.350,-44.51
20.370,-42.45
20.390,-43.21
20.410,-43.52
20.430,-42.04
20.450,-41.92
20.470,-43.20
20.490,-43.36
20.510,-44.97
20.530,-42.52
20.550,-42.06
20.570,-41.89
20.590,-42.42
20.610,-40.62
20.630,-40.09
20.650,-43.60
20.670,-42.12
20.690,-39.93
20.710,-42.75
20.730,-42.39
20.750,-42.98
20.770,-40.72
20.790,-43.35
20.810,-42.55
20.830,-42.08
20.850,-43.27
20.870,-42.27
20.890,-43.93
20.910,-42.95
20.930,-43.09
20.950,-44.85
20.970,-43.50
20.990,-42.52
21.010,-42.26
21.030,-43.68
21.050,-43.31
21.070,-42.63
21.090,-41.83
21.110,-42.08
21.130,-41.92
21.150,-43.89
21.170,-42.88
21.190,-43.91
21.210,-42.58
21.230,-42.68
21.250,-41.02
21.270,-41.96
21.290,-42.42
21.310,-43.83
21.330,-42.06
21.350,-42.52
21.370,-43.75
21.390,-41.22
21.410,-42.34
21.430,-43.06
21.450,-44.58
21.470,-41.88
21.490,-42.04
21.510,-42.86
21.530,-42.10
21.550,-41.02
21.570,-42.87
21.590,-41.93
21.610,-43.40
21.630,-42.04
21.650,-41.60
21.670,-44.16
21.690,-43.94
21.710,-42.49
21.730,-43.68
21.750,-43.51
21.770,-43.10
21.790,-42.76
21.810,-43.59
21.830,-43.13
21.850,-41.36
21.870,-41.90
21.890,-42.24
21.910,-42.45
21.930,-42.68
21.950,-42.60
